country,imports,exports,total
GY,583110700.0,138746585.0,721857285.0
BS,24586762.0,678634479.0,703221241.0
JO,392338396.0,283810653.0,676149049.0
JM,324526391.0,335932253.0,660458644.0
UY,330685434.0,312084463.0,642769897.0
MT,106832161.0,530913713.0,637745874.0
IS,385852221.0,190513943.0,576366164.0
BW,48120574.0,478143827.0,526264401.0
EE,432955534.0,86115403.0,519070937.0
OM,220070759.0,285531976.0,505602735.0
KE,159567477.0,319607195.0,479174672.0
CD,396316466.0,59481228.0,455797694.0
KW,95320367.0,347345834.0,442666201.0
RS,307647089.0,125664380.0,433311469.0
AO,9030457.0,409442695.0,418473152.0
LB,157575271.0,249564948.0,407140219.0
GN,156218359.0,236520120.0,392738479.0
MM,355948786.0,26625342.0,382574128.0
ET,185263069.0,187132518.0,372395587.0
GE,77565397.0,285653486.0,363218883.0
BM,1195318.0,305021513.0,306216831.0
HT,103564387.0,195259878.0,298824265.0
MG,273671423.0,21117147.0,294788570.0
RU,194339272.0,99670019.0,294009291.0
PY,217124952.0,74036346.0,291161298.0
TZ,103739644.0,183333424.0,287073068.0
ZM,197234236.0,69172619.0,266406855.0
CM,58335146.0,205587763.0,263922909.0
AL,60151101.0,191458715.0,251609816.0
SN,19512242.0,229068750.0,248580992.0
SR,169839011.0,73703932.0,243542943.0
LY,704359.0,242783998.0,243488357.0
IQ,2085018.0,236098008.0,238183026.0
PG,22305460.0,211169610.0,233475070.0
TG,64282346.0,161908565.0,226190911.0
UG,85535931.0,109350506.0,194886437.0
MK,42102811.0,150364978.0,192467789.0
TM,47987780.0,130620476.0,178608256.0
MZ,21564679.0,154157571.0,175722250.0
NP,39774365.0,135875448.0,175649813.0
BB,40460669.0,129330485.0,169791154.0
UM,12504460.0,148509023.0,161013483.0
KY,28324659.0,131406015.0,159730674.0
UZ,95778378.0,61951610.0,157729988.0
BJ,12647987.0,140000921.0,152648908.0
CY,32640209.0,92556156.0,125196365.0
NC,53344286.0,71296335.0,124640621.0
PM,7224743.0,113356435.0,120581178.0
BF,17069497.0,97064474.0,114133971.0
LA,74380416.0,34487962.0,108868378.0
AZ,77198274.0,24068253.0,101266527.0
MV,1252010.0,96904436.0,98156446.0
BA,80579776.0,14304311.0,94884087.0
LR,40559760.0,50836190.0,91395950.0
MO,19162328.0,64963987.0,84126315.0
CG,26599525.0,51265463.0,77864988.0
MD,65960101.0,9494234.0,75454335.0
AM,24831435.0,50502313.0,75333748.0
MN,4789575.0,69681859.0,74471434.0
FJ,15144310.0,59063811.0,74208121.0
ML,17681880.0,52865113.0,70546993.0
GA,7280949.0,56507520.0,63788469.0
GL,7429167.0,55947648.0,63376815.0
KG,2666719.0,53801510.0,56468229.0
MU,32989607.0,21295390.0,54284997.0
FO,44864861.0,6608859.0,51473720.0
AF,42647578.0,7208962.0,49856540.0
LC,1626807.0,47454534.0,49081341.0
SL,6923012.0,41701626.0,48624638.0
GQ,37094709.0,11033219.0,48127928.0
PF,4070836.0,43359838.0,47430674.0
GI,149930.0,46280623.0,46430553.0
CW,320542.0,43268253.0,43588795.0
ZW,13331615.0,27367957.0,40699572.0
VC,640335.0,38745878.0,39386213.0
SD,485434.0,38109313.0,38594747.0
BZ,9552045.0,27587952.0,37139997.0
AG,894079.0,36035126.0,36929205.0
RW,10016882.0,22493299.0,32510181.0
TC,608230.0,29719900.0,30328130.0
BN,16171742.0,11438754.0,27610496.0
SY,9386701.0,17142692.0,26529393.0
GD,2874815.0,22796743.0,25671558.0
KN,3709634.0,20703723.0,24413357.0
LS,23615597.0,413294.0,24028891.0
GM,363266.0,21141151.0,21504417.0
AW,217790.0,18475118.0,18692908.0
YE,846060.0,15698988.0,16545048.0
SX,370215.0,15487952.0,15858167.0
SC,2548413.0,12836771.0,15385184.0
DM,1041595.0,14197807.0,15239402.0
NE,3018850.0,9616515.0,12635365.0
ME,2424595.0,10161945.0,12586540.0
SO,1069030.0,10322615.0,11391645.0
TJ,2742435.0,8473243.0,11215678.0
GU,421176.0,10149845.0,10571021.0
MW,3005878.0,7502773.0,10508651.0
BI,5054674.0,4618564.0,9673238.0
SZ,6523161.0,3131686.0,9654847.0
VG,434098.0,8422030.0,8856128.0
MF,2425.0,7826692.0,7829117.0
ER,38676.0,7703686.0,7742362.0
BY,4998698.0,2025079.0,7023777.0
DJ,1213509.0,5381461.0,6594970.0
CV,868676.0,5110975.0,5979651.0
TD,337681.0,5183050.0,5520731.0
AI,109798.0,5404743.0,5514541.0
VU,565518.0,4024981.0,4590499.0
CF,1485502.0,3060531.0,4546033.0
NR,4198047.0,0.0,4198047.0
FK,3610984.0,479824.0,4090808.0
AS,1887509.0,1914822.0,3802331.0
TL,3508443.0,141673.0,3650116.0
KM,920557.0,1627393.0,2547950.0
TO,591780.0,1825407.0,2417187.0
BL,506477.0,1383474.0,1889951.0
AD,834358.0,1044692.0,1879050.0
BT,1158248.0,538261.0,1696509.0
SB,219783.0,1029344.0,1249127.0
WS,908418.0,301186.0,1209604.0
CX,621385.0,574059.0,1195444.0
PN,348844.0,785692.0,1134536.0
SS,274750.0,827545.0,1102295.0
MS,421842.0,534398.0,956240.0
GW,121383.0,821712.0,943095.0
KI,503902.0,425575.0,929477.0
AQ,86951.0,829214.0,916165.0
ST,237489.0,372007.0,609496.0
NU,589714.0,2380.0,592094.0
CK,296422.0,186473.0,482895.0
KP,0.0,428436.0,428436.0
IO,268701.0,109296.0,377997.0
NF,25721.0,272071.0,297792.0
CC,182407.0,38539.0,220946.0
SH,183575.0,7240.0,190815.0
TF,58823.0,119946.0,178769.0
BV,105804.0,63987.0,169791.0
WF,27254.0,83423.0,110677.0
EH,1819.0,26600.0,28419.0
HM,302.0,0.0,302.0
